[0.023s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/dual_laser_merger:/home/wheeltec/wheeltec_robot/install/yesense_std_ros2:/home/wheeltec/wheeltec_robot/install/yesense_interface:/home/wheeltec/wheeltec_robot/install/wheeltec_slam_toolbox:/home/wheeltec/wheeltec_robot/install/wheeltec_rviz2:/home/wheeltec/wheeltec_robot/install/wheeltec_rrt_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_urdf:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_rrt:/home/wheeltec/wheeltec_robot/install/turn_on_wheeltec_robot:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf:/home/wheeltec/wheeltec_robot/install/wheeltec_path_follow:/home/wheeltec/wheeltec_robot/install/wheeltec_nav2:/home/wheeltec/wheeltec_robot/install/wheeltec_multi:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg:/home/wheeltec/wheeltec_robot/install/wheeltec_joy:/home/wheeltec/wheeltec_robot/install/wheeltec_gps_driver:/home/wheeltec/wheeltec_robot/install/wheeltec_cartographer:/home/wheeltec/wheeltec_robot/install/wheeltec_aiui:/home/wheeltec/wheeltec_robot/install/web_video_server:/home/wheeltec/wheeltec_robot/install/usb_cam:/home/wheeltec/wheeltec_robot/install/ublox:/home/wheeltec/wheeltec_robot/install/ublox_gps:/home/wheeltec/wheeltec_robot/install/ublox_msgs:/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/tts:/home/wheeltec/wheeltec_robot/install/slam_gmapping:/home/wheeltec/wheeltec_robot/install/bodyreader:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/rplidar_ros:/home/wheeltec/wheeltec_robot/install/orb_slam2_ros:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav2_bringup:/home/wheeltec/wheeltec_robot/install/navigation2:/home/wheeltec/wheeltec_robot/install/nav2_smoother:/home/wheeltec/wheeltec_robot/install/nav2_dwb_controller:/home/wheeltec/wheeltec_robot/install/nav2_controller:/home/wheeltec/wheeltec_robot/install/dwb_plugins:/home/wheeltec/wheeltec_robot/install/dwb_critics:/home/wheeltec/wheeltec_robot/install/dwb_core:/home/wheeltec/wheeltec_robot/install/nav_2d_utils:/home/wheeltec/wheeltec_robot/install/dwb_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_follower:/home/wheeltec/wheeltec_robot/install/nav2_theta_star_planner:/home/wheeltec/wheeltec_robot/install/nav2_smac_planner:/home/wheeltec/wheeltec_robot/install/nav2_rotation_shim_controller:/home/wheeltec/wheeltec_robot/install/nav2_regulated_pure_pursuit_controller:/home/wheeltec/wheeltec_robot/install/nav2_planner:/home/wheeltec/wheeltec_robot/install/nav2_navfn_planner:/home/wheeltec/wheeltec_robot/install/nav2_mppi_controller:/home/wheeltec/wheeltec_robot/install/nav2_constrained_smoother:/home/wheeltec/wheeltec_robot/install/nav2_bt_navigator:/home/wheeltec/wheeltec_robot/install/nav2_behaviors:/home/wheeltec/wheeltec_robot/install/nav2_core:/home/wheeltec/wheeltec_robot/install/nav2_collision_monitor:/home/wheeltec/wheeltec_robot/install/costmap_queue:/home/wheeltec/wheeltec_robot/install/nav2_costmap_2d:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_velocity_smoother:/home/wheeltec/wheeltec_robot/install/nav2_rviz_plugins:/home/wheeltec/wheeltec_robot/install/nav2_map_server:/home/wheeltec/wheeltec_robot/install/nav2_lifecycle_manager:/home/wheeltec/wheeltec_robot/install/nav2_behavior_tree:/home/wheeltec/wheeltec_robot/install/nav2_amcl:/home/wheeltec/wheeltec_robot/install/nav2_util:/home/wheeltec/wheeltec_robot/install/nav2_msgs:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibration:/home/wheeltec/wheeltec_robot/install/lslidar_driver:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/ldlidar_stl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2:/home/wheeltec/wheeltec_robot/install/ldlidar:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_ros:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav2_msgs -- -j8 -l8
[0.133s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_c[0m
[0.159s] [  0%] Built target nav2_msgs__cpp
[0.162s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.175s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.193s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_cpp[0m
[0.196s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.206s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c[0m
[0.209s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c[0m
[0.212s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.258s] [ 24%] Built target nav2_msgs__rosidl_typesupport_c
[0.266s] [ 36%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.268s] [ 49%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.285s] [ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.288s] [ 73%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.300s] [ 86%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.345s] [ 86%] Built target nav2_msgs
[0.392s] [ 86%] Built target nav2_msgs__py
[0.424s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_generator_py[0m
[0.488s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[0.511s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.512s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.512s] [35m[1mConsolidate compiler generated dependencies of target nav2_msgs__rosidl_typesupport_c__pyext[0m
[0.543s] [ 99%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[0.543s] [ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.547s] [100%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.947s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.947s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.947s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/__init__.py
[0.947s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
[0.948s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
[0.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region.py
[0.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
[0.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap.py
[0.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
[0.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap.py
[0.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_get_costmap_s.c
[0.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid.py
[0.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_is_path_valid_s.c
[0.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map.py
[0.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_load_map_s.c
[0.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
[0.951s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
[0.951s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map.py
[0.951s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv/_save_map_s.c
[0.951s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[0.952s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[0.953s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[0.953s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
[0.953s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
[0.953s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
[0.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
[0.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
[0.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
[0.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
[0.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
[0.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
[0.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
[0.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
[0.955s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
[0.955s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
[0.955s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
[0.955s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
[0.955s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
[0.956s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
[0.956s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
[0.956s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
[0.956s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
[0.956s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
[0.957s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
[0.957s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
[0.957s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
[0.957s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
[0.957s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
[0.958s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
[0.958s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
[0.958s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
[0.958s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
[0.958s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
[0.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
[0.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
[0.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
[0.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
[0.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
[0.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
[0.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
[0.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
[0.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
[0.961s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Request.msg
[0.961s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap_Response.msg
[0.961s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
[0.961s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Request.msg
[0.961s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid_Response.msg
[0.962s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
[0.962s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Request.msg
[0.962s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion_Response.msg
[0.962s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[0.962s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[0.963s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[0.963s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[0.963s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[0.963s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[0.963s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[0.964s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[0.964s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[0.964s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[0.964s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[0.964s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[0.965s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[0.965s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[0.965s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[0.965s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
[0.965s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[0.966s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[0.966s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
[0.966s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
[0.966s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
[0.966s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[0.967s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[0.967s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
[0.967s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[0.967s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[0.967s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
[0.968s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[0.968s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[0.968s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[0.968s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[0.969s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[0.969s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[0.969s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[0.969s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[0.969s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[0.970s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[0.970s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[0.970s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/package.dsv
[0.970s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[0.970s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[0.971s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.971s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.971s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.971s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.971s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.972s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.972s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[0.972s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[0.972s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/package.xml
[0.973s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[0.973s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[0.973s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.974s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[0.974s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[0.974s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[0.975s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[1.048s] Listing '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs'...
[1.048s] Listing '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/action'...
[1.049s] Listing '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/msg'...
[1.049s] Listing '/home/wheeltec/wheeltec_robot/install/nav2_msgs/local/lib/python3.10/dist-packages/nav2_msgs/srv'...
[1.057s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
[1.057s] -- Up-to-date: /home/wheeltec/wheeltec_robot/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
